q,u,a,r,t,e,r, ,f,i,s,c,a,l
f,i,x,e,d, ,g,u,i,d,e,w,a,y
s,e,c,r,e,t,a,r,y, ,e,n,t,e,r
s,u,b,m,i,t,t,e,d, ,s,u,b,s,e,c,t,i,o,n
a,d,d,i,t,i,o,n,a,l, ,t,e,r,m,s
p,l,a,n, ,t,i,t,l,e
e,n,t,e,r,p,r,i,s,e, ,z,o,n,e
s,e,c,u,r,i,t,y, ,g,o,v,e,r,n,m,e,n,t,a,l
a,m,e,n,d,e,d, ,r,e,m,a,i,n
a,g,e,n,c,y, ,d,e,p,a,r,t,m,e,n,t
r,i,s,k, ,a,s,s,e,s,s,m,e,n,t
h,o,u,s,e, ,c,o,n,c,u,r,r,e,d
t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,s,e,n,a,t,e
j,u,n,e, ,c,o,n,s,i,d,e,r,e,d
c,h,i,e,f, ,e,x,e,c,u,t,i,v,e
t,h,e,r,e,f,o,r, ,a,u,t,h,o,r,i,z,e,d
c,e,n,t,e,r,s, ,d,i,s,e,a,s,e
s,u,b,p,a,r,a,g,r,a,p,h,s, ,r,e,s,p,e,c,t,i,v,e,l,y
h,o,u,s,i,n,g, ,a,m,e,n,d,e,d
v,i,c,t,i,m,s, ,c,r,i,m,e
r,e,g,u,l,a,t,i,o,n,s, ,i,s,s,u,e,d
o,p,e,r,a,t,i,o,n,s, ,m,a,i,n,t,e,n,a,n,c,e
e,x,t,e,n,t, ,o,f,f,i,c,i,a,l
s,u,b,j,e,c,t, ,s,u,b,s,e,c,t,i,o,n
i,n,s,e,r,t,i,n,g, ,a,p,p,r,o,v,e,d
w,a,t,e,r, ,s,y,s,t,e,m,s
a,c,c,o,u,n,t,i,n,g, ,o,f,f,i,c,e
q,u,a,l,i,f,i,e,d, ,f,i,n,a,n,c,i,a,l
s,u,b,s,e,c,t,i,o,n, ,p,r,e,s,i,d,e,n,t
h,u,m,a,n, ,t,r,a,f,f,i,c,k,i,n,g
r,e,t,i,r,e,m,e,n,t, ,p,l,a,n
i,m,m,i,g,r,a,t,i,o,n, ,c,u,s,t,o,m,s
f,e,d,e,r,a,l, ,p,r,o,p,e,r,t,y
r,e,m,e,d,y, ,p,r,e,v,e,n,t
g,e,n,e,r,a,l,c,h,a,p,t,e,r, ,t,i,t,l,e
u,n,i,t,e,d, ,d,i,s,t,r,i,c,t
a,g,r,e,e,m,e,n,t, ,u,n,i,t,e,d
a,d,d,i,t,i,o,n,a,l, ,m,i,l,i,t,a,r,y
f,u,n,d, ,i,n,c,l,u,d,i,n,g
p,r,e,c,e,d,i,n,g, ,p,r,o,v,i,s,o
a,n,d, ,s,u,b,p,a,r,a,g,r,a,p,h
m,a,n,a,g,e,m,e,n,t, ,a,c,t,i,v,i,t,i,e,s
r,e,l,i,e,f, ,s,u,b,t,i,t,l,e
r,e,c,e,i,v,e,d, ,f,i,s,c,a,l
a,u,t,h,o,r,i,t,y, ,d,e,p,a,r,t,m,e,n,t
a,p,p,l,i,c,a,b,l,e, ,f,e,d,e,r,a,l
m,a,i,n,t,e,n,a,n,c,e, ,c,a,r,e
c,i,v,i,l,i,a,n, ,e,m,p,l,o,y,e,e,s
n,a,t,i,o,n,a,l, ,h,i,g,h,w,a,y
n,o,n,g,o,v,e,r,n,m,e,n,t,a,l, ,o,r,g,a,n,i,z,a,t,i,o,n,s
h,u,m,a,n,i,t,a,r,i,a,n, ,a,s,s,i,s,t,a,n,c,e
n,a,t,i,o,n,a,l, ,m,o,r,t,g,a,g,e
t,i,t,l,e, ,d,e,p,a,r,t,m,e,n,t
m,a,i,n,t,e,n,a,n,c,e, ,m,a,r,i,n,e
l,o,b,b,y,i,n,g, ,d,i,s,c,l,o,s,u,r,e
c,o,m,m, ,j,u,d,i,c,i,a,r,y
p,u,r,p,o,s,e,s, ,a,c,t
f,a,m,i,l,y, ,p,l,a,n,n,i,n,g
t,a,x, ,l,i,a,b,i,l,i,t,y
p,u,r,s,u,a,n,t, ,s,u,b,p,a,r,a,g,r,a,p,h
d,e,f,e,n,s,e, ,a,g,e,n,c,y
p,r,e,v,i,o,u,s, ,f,i,s,c,a,l
a,g,r,e,e,m,e,n,t, ,s,e,c
n,a,v,a,l, ,a,i,r
r,u,l,e,s, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
e,l,i,g,i,b,l,e, ,i,n,d,i,v,i,d,u,a,l,s
p,l,a,n, ,i,s,s,u,e,r
r,e,a,s,o,n,s, ,t,h,e,r,e,f,o,r
f,i,s,c,a,l, ,e,x,c,e,e,d
t,r,i,b,e,s, ,t,r,i,b,a,l
t,i,t,l,e, ,t,r,a,d,e
p,r,o,g,r,a,m, ,f,u,r,t,h,e,r
h,o,m,e,l,e,s,s, ,a,s,s,i,s,t,a,n,c,e
c,r,i,m,e, ,v,i,c,t,i,m
p,u,r,c,h,a,s,e, ,e,x,c,e,e,d
p,r,o,v,i,d,e,d, ,a,p,p,r,o,p,r,i,a,t,i,o,n
e,n,e,r,g,y, ,d,e,f,e,n,s,e
i,s,s,u,e,d, ,p,u,r,s,u,a,n,t
e,d,u,c,a,t,i,o,n, ,a,s,s,i,s,t,a,n,c,e
f,e,b,r,u,a,r,y, ,i,n,s,e,r,t,i,n,g
e,x,c,h,a,n,g,e, ,c,o,m,m,i,s,s,i,o,n
o,f,f,i,c,e, ,u,n,i,t,e,d
p,e,r,s,i,a,n, ,g,u,l,f
t,r,a,n,s,f,e,r,r,e,d, ,d,e,p,a,r,t,m,e,n,t
a,s,s,i,s,t,a,n,c,e, ,a,c,t
t,r,a,n,s,m,i,t,t,e,d, ,p,r,e,s,i,d,e,n,t
m,a,i,n,t,e,n,a,n,c,e, ,r,e,p,a,i,r
p,r,o,v,i,s,i,o,n,s, ,a,c,t
q,u,a,l,i,f,i,e,d, ,t,u,i,t,i,o,n
f,o,r, ,f,i,s,c,a,l
a,p,p,r,o,p,r,i,a,t,e,d, ,f,u,n,d,s
a,c,q,u,i,s,i,t,i,o,n, ,p,r,o,g,r,a,m
g,e,n,e,t,i,c, ,i,n,f,o,r,m,a,t,i,o,n
p,r,o,c,e,d,u,r,e,s, ,s,e,t
a,g,r,i,c,u,l,t,u,r,e, ,r,u,r,a,l
c,h,i,l,d,r,e,n, ,d,i,s,a,b,i,l,i,t,i,e,s
s,t,a,t,e, ,t,r,i,b,a,l
v,o,l,u,n,t,a,r,y, ,s,e,p,a,r,a,t,i,o,n
c,o,v,e,r,e,d, ,e,n,t,i,t,y
d,e,t,e,r,m,i,n,a,t,i,o,n, ,s,u,b,s,e,c,t,i,o,n
a,r,c,h,i,t,e,c,t, ,e,n,g,i,n,e,e,r
p,r,o,p,e,r,t,y, ,f,a,c,i,l,i,t,y
w,a,s,h,i,n,g,t,o,n, ,n,a,t,i,o,n,a,l
a,g,r,i,c,u,l,t,u,r,a,l, ,m,a,r,k,e,t,i,n,g
d,a,y, ,j,a,n,u,a,r,y
s,i,t,u,a,t,i,o,n, ,u,k,r,a,i,n,e
s,t,a,n,d,a,r,d,s, ,t,e,c,h,n,o,l,o,g,y
l,o,c,a,t,e,d, ,u,n,i,t,e,d
d,e,v,e,l,o,p, ,i,m,p,l,e,m,e,n,t
f,o,r,c,e,s, ,u,n,i,t,e,d
e,x,p,o,r,t, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
a,u,t,h,o,r,i,z,e,d, ,s,e,c,t,i,o,n,s
v,i,o,l,a,t,i,o,n, ,t,i,t,l,e
p,r,o,j,e,c,t,s, ,a,u,t,h,o,r,i,z,e,d
o,t,c, ,m,o,n,o,g,r,a,p,h
i,i, ,p,e,r,c,e,n,t
n,o,r,t,h, ,c,a,r,o,l,i,n,a
i,r,a,n, ,s,a,n,c,t,i,o,n,s
o,r,g,a,n,i,c, ,u,s,c
s,e,x, ,t,r,a,f,f,i,c,k,i,n,g
i,n,c,l,u,d,i,n,g, ,h,i,r,e
f,e,d,e,r,a,l, ,r,u,l,e,s
c,a,s,e,b,y,c,a,s,e, ,b,a,s,i,s
d,e,f,e,n,s,e, ,a,c,t,i,v,i,t,i,e,s
e,n,d, ,p,a,r,a,g,r,a,p,h
c,o,n,d,u,c,t,e,d, ,s,u,b,s,e,c,t,i,o,n
a,l,a,s,k,a, ,n,a,t,i,v,e
r,e,q,u,i,r,e,m,e,n,t,s, ,t,i,t,l,e
j,a,n, ,c,o,n,s,i,d,e,r,e,d
c,l,e,a,n, ,c,o,a,l
s,p,e,c,i,a,l, ,e,d,u,c,a,t,i,o,n
a,d,d,i,t,i,o,n, ,f,u,n,d,s
s,u,b,s,e,c,t,i,o,n, ,a,b
l,o,a,n,s, ,p,r,o,g,r,a,m
s,e,c,r,e,t,a,r,y, ,m,a,y
e,n,e,r,g,y, ,e,x,p,e,n,s,e,s
s,u,b,p,a,r,a,g,r,a,p,h, ,a,m,e,n,d,e,d
m,u,n,i,c,i,p,a,l, ,w,a,s,t,e
r,e,p,o,r,t,i,n,g, ,u,s,c
r,i,s,k, ,m,a,n,a,g,e,m,e,n,t
s,e,c,t,i,o,n, ,i,n,c,l,u,d,i,n,g
c,o,n,s,t,r,u,c,t,i,o,n, ,p,r,o,c,u,r,e,m,e,n,t
t,r,a,f,f,i,c, ,s,a,f,e,t,y
e,n,v,i,r,o,n,m,e,n,t,a,l, ,t,e,c,h,n,o,l,o,g,i,e,s
f,i,s,c,a,l, ,a,p,p,r,o,p,r,i,a,t,i,o,n
r,e,p,o,r,t, ,s,t,u,d,y
t,i,t,l,e, ,i,i
p,o,s,s,e,s,s,i,o,n, ,u,n,i,t,e,d
c,o,m,m,u,n,i,c,a,t,i,o,n,s, ,u,s,c
a,l,l,o,w,a,n,c,e,s, ,t,h,e,r,e,f,o,r
e,l,i,g,i,b,l,e, ,a,g,e,n,c,y
m,i,l,i,t,a,r,y, ,j,u,s,t,i,c,e
e,x,e,c,u,t,i,v,e, ,o,f,f,i,c,e,r
r,e,c,e,i,v,i,n,g, ,a,s,s,i,s,t,a,n,c,e
c,o,m,m,i,t,t,e,e, ,f,i,n,a,n,c,i,a,l
m,e,d,i,c,a,r,e, ,m,e,d,i,c,a,i,d
c,o,l,l,e,c,t,i,v,e, ,b,a,r,g,a,i,n,i,n,g
a,c,t, ,a,p,p,r,o,v,e,d
s,t,u,d,y, ,c,o,n,d,u,c,t,e,d
c,o,n,t,r,a,c,t, ,a,u,t,h,o,r,i,z,a,t,i,o,n
c,o,m,m,i,s,s,i,o,n, ,d,e,t,e,r,m,i,n,e,s
n,a,t,i,o,n,a,l, ,l,a,b,o,r,a,t,o,r,y
g,e,n,e,r,a,l,s,e,c,t,i,o,n, ,a,m,e,n,d,e,d
e,n,a,c,t,m,e,n,t, ,t,i,t,l,e
s,u,b,s,e,c,t,i,o,n, ,s,u,b,j,e,c,t
s,e,c, ,p,u,r,p,o,s,e,s
p,u,r,s,u,a,n,t, ,a,u,t,h,o,r,i,t,y
f,a,m,i,l,y, ,i,n,d,i,v,i,d,u,a,l
e,x,e,r,c,i,s,e, ,a,u,t,h,o,r,i,t,y
m,i,l,i,t,a,r,y, ,i,n,s,t,a,l,l,a,t,i,o,n
i,n,s,e,r,t,i,n,g, ,j,a,n,u,a,r,y
i,n,d,i,v,i,d,u,a,l, ,d,e,v,e,l,o,p,m,e,n,t
c,h,i,e,f, ,a,d,m,i,n,i,s,t,r,a,t,i,v,e
n,o,v,e,m,b,e,r, ,l,e,g,i,s,l,a,t,i,v,e
s,u,b,s,e,c,t,i,o,n, ,c,o,n,s,t,r,u,e,d
s,u,b,p,a,r,a,g,r,a,p,h, ,a,p,p,l,y
f,o,r,e,i,g,n, ,p,o,w,e,r
c,h,a,p,t,e,r, ,f,o,r,e,i,g,n
e,x,p,e,n,s,e,s, ,d,e,p,a,r,t,m,e,n,t
e,q,u,i,p,m,e,n,t, ,i,n,c,l,u,d,i,n,g
p,u,b,l,i,c, ,c,o,m,m,e,n,t
p,u,r,s,u,a,n,t, ,s,e,c,t,i,o,n
r,e,t,i,r,e,m,e,n,t, ,f,u,n,d
c,o,m,m,i,t,t,e,e, ,p,o,l,i,t,i,c,a,l
a,f,f,o,r,d,a,b,l,e, ,h,o,u,s,i,n,g
s,e,c, ,d,e,p,a,r,t,m,e,n,t
a,i,r, ,s,t,a,t,i,o,n
p,u,r,s,u,a,n,t, ,s,e,n,t,e,n,c,e
a,c,q,u,i,s,i,t,i,o,n, ,t,e,c,h,n,o,l,o,g,y
p,a,r,a,g,r,a,p,h, ,h,e,a,d,i,n,g
n,a,t,i,o,n,a,l, ,s,c,h,o,o,l
b,r,a,n,c,h, ,o,f,f,i,c,i,a,l
f,o,r,e,i,g,n, ,a,g,r,i,c,u,l,t,u,r,a,l
d,o,o,r,k,e,e,p,e,r, ,s,e,n,a,t,e
i,n,d,i,a,n, ,a,f,f,a,i,r,s
i,n,d,i,v,i,d,u,a,l, ,f,a,m,i,l,y
p,r,i,o,r, ,f,i,s,c,a,l
f,e,d,e,r,a,l, ,p,r,o,c,u,r,e,m,e,n,t
p,r,o,v,i,s,i,o,n,s, ,s,e,c,t,i,o,n
w,a,t,e,r, ,p,o,l,l,u,t,i,o,n
q,u,a,l,i,f,i,e,d, ,p,r,o,d,u,c,t
a,c,a,d,e,m,y, ,s,c,i,e,n,c,e,s
p,o,l,i,c,y, ,u,n,i,t,e,d
t,a,x, ,e,n,t,e,r,p,r,i,s,e
r,u,l,e, ,l,a,w
r,e,l,a,t,i,o,n,s, ,a,u,t,h,o,r,i,z,a,t,i,o,n
p,r,e,s,i,d,e,n,t, ,u,n,i,t,e,d
n,o,t,i,f,i,e,d, ,d,a,y,s
u,n,i,t,e,d, ,c,a,p,i,t,o,l
f,o,r,c,e,s, ,r,e,t,i,r,e,m,e,n,t
a,p,p,r,o,p,r,i,a,t,i,o,n, ,a,c,c,o,u,n,t
b,u,i,l,d,i,n,g,s, ,g,r,o,u,n,d,s
f,o,s,t,e,r, ,c,a,r,e
s,e,c,r,e,t,a,r,y, ,s,u,b,s,e,c,t,i,o,n
f,i,n,a,n,c,i,n,g, ,p,r,o,g,r,a,m
g,o,v,e,r,n,o,r,s, ,f,e,d,e,r,a,l
n,a,t,i,o,n,a,l, ,r,a,i,l,r,o,a,d
p,r,o,v,i,s,i,o,n,s, ,f,o,r,e,i,g,n
s,e,c, ,e,x,p,a,n,s,i,o,n
a,c,t, ,p,r,e,s,i,d,e,n,t
s,t,r,i,k,i,n,g, ,p,a,r,a,g,r,a,p,h,s
i,n,c,l,u,d,i,n,g, ,a,u,t,h,o,r,i,z,e,d
p,r,o,g,r,a,m, ,p,r,o,v,i,d,e
c,l,i,m,a,t,e, ,c,h,a,n,g,e
s,u,m,s, ,c,a,r,r,y
s,u,b,s,e,c,t,i,o,n, ,a,p,p,l,i,e,s
d,i,r,e,c,t,o,r, ,c,e,n,t,r,a,l
j,o,b, ,t,r,a,i,n,i,n,g
s,u,p,p,l,i,e,s, ,e,q,u,i,p,m,e,n,t
c,o,l,u,m,b,i,a, ,p,u,b,l,i,c
i,s,s,u,e, ,r,e,g,u,l,a,t,i,o,n,s
a,m,b,e,r, ,a,l,e,r,t
r,e,d,e,s,i,g,n,a,t,i,n,g, ,s,u,b,p,a,r,a,g,r,a,p,h,s
i,n,s,p,e,c,t,o,r, ,e,x,p,e,n,s,e,s
i,i,i, ,i,n,s,e,r,t,i,n,g
r,e,m,e,d,i,e,s, ,p,r,o,c,e,d,u,r,e,s
t,i,t,l,e, ,s,e,c,r,e,t,a,r,y
a,r,m,e,d, ,f,o,r,c,e
d,e,s,i,g,n,a,t,i,o,n, ,e,n,t,i,r,e
i,n,s,p,e,c,t,o,r, ,a,m,e,n,d,e,d
x,i,x, ,s,o,c,i,a,l
p,e,r,c,e,n,t, ,a,m,o,u,n,t,s
e,x,p,e,n,s,e,s, ,n,a,t,i,o,n,a,l
a,f,f,a,i,r,s, ,c,o,m,m,i,t,t,e,e
c,o,m,p,e,n,s,a,t,i,o,n, ,b,e,n,e,f,i,t,s
p,r,o,d,u,c,t, ,s,a,f,e,t,y
h,e,a,l,t,h, ,p,l,a,n,s
s,u,b,s,e,c,t,i,o,n, ,a,s
r,e,s,e,r,v,e, ,p,e,r,s,o,n,n,e,l
d,e,f,e,n,s,e, ,p,r,o,v,i,d,e
a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,o,f,f,i,c,e,r
p,r,o,v,i,d,e,d, ,c,o,s,t,s
r,e,c,o,n,s,t,r,u,c,t,i,o,n, ,d,e,v,e,l,o,p,m,e,n,t
s,u,b,s,e,c,t,i,o,n, ,e,f,f,e,c,t,i,v,e
s,e,c,r,e,t,a,r,y, ,n,o,t,i,f,y
a,c,t,i,o,n, ,s,u,b,s,e,c,t,i,o,n
d,a,y, ,c,a,r,e
e,n,t,e,r, ,c,o,n,t,r,a,c,t
p,u,r,c,h,a,s,e, ,c,o,n,s,t,r,u,c,t,i,o,n
p,r,e,s,i,d,e,n,t, ,a,u,t,h,o,r,i,z,e,d
a,s,s,i,s,t,a,n,c,e, ,s,e,c
a,u,g,u,s,t, ,u,s,c
f,i,s,c,a,l, ,d,e,p,a,r,t,m,e,n,t
n,a,r,c,o,t,i,c,s, ,c,o,n,t,r,o,l
c,r,e,d,i,t, ,c,a,r,d
p,o,s,t,a,l, ,r,e,g,u,l,a,t,o,r,y
t,i,t,l,e, ,i,m,p,r,i,s,o,n,e,d
a,v,i,a,t,i,o,n, ,s,e,c,u,r,i,t,y
o,p,e,r,a,t,i,o,n,s, ,s,u,p,p,o,r,t
s,h,o,r,t, ,t,i,t,l,e,t,h,i,s
m,i,n,o,r, ,c,o,n,s,t,r,u,c,t,i,o,n
l,i,b,r,a,r,i,a,n, ,c,o,n,g,r,e,s,s
r,e,s,p,e,c,t, ,p,r,o,p,e,r,t,y
p,e,n,a,l,t,y, ,i,m,p,o,s,e,d
m,u,n,i,c,i,p,a,l, ,s,o,l,i,d
t,e,r,r,i,t,o,r,y, ,o,m,a,n
t,e,a,c,h,i,n,g, ,p,o,l,i,c,y
b,a,n,k, ,r,e,c,o,n,s,t,r,u,c,t,i,o,n
c,o,m,m, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
b,i,o,l,o,g,i,c,a,l, ,w,e,a,p,o,n,s
f,l,o,o,d, ,d,a,m,a,g,e
r,e,p,o,r,t, ,p,a,r,a,g,r,a,p,h
e,c,o,n,o,m,i,c, ,a,s,s,i,s,t,a,n,c,e
c,o,n,s,e,r,v,a,t,i,o,n, ,f,u,n,d
p,e,r,m,a,n,e,n,t, ,s,e,l,e,c,t
b,a,i,i, ,b,a,l,a,n,c,e,d
h,i,g,h,w,a,y, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
a,p,p,r,o,v,a,l, ,c,o,m,m,i,t,t,e,e,s
e,m,e,r,g,e,n,c,y, ,p,e,r,i,o,d
d,a,y,s, ,r,e,c,e,i,p,t
a,r,t,i,c,l,e, ,a,g,r,e,e,m,e,n,t
m,a,n,n,e,r, ,c,o,n,s,i,s,t,e,n,t
a,m,o,u,n,t,s, ,p,a,i,d
d,i,v,i,s,i,o,n, ,a,m,e,r,i,c,a,n
i,n,t,e,r,n,a,t,i,o,n,a,l, ,n,a,r,c,o,t,i,c,s
s,t, ,c,e,n,t,u,r,y
h,o,u,s,i,n,g, ,a,c,t
p,r,o,d,u,c,e,d, ,t,e,r,r,i,t,o,r,y
a,d,m,i,n,i,s,t,r,a,t,i,o,n, ,e,x,p,e,n,s,e,s
h,e,a,l,t,h, ,e,d,u,c,a,t,i,o,n
f,o,r,e,s,t, ,s,e,r,v,i,c,e
u,n,a,c,c,o,m,p,a,n,i,e,d, ,a,l,i,e,n
d,e,f,i,n,e,d, ,b,e,n,e,f,i,t
s,u,p,p,o,r,t, ,e,q,u,i,p,m,e,n,t
d,e,p,a,r,t,m,e,n,t,a,l, ,m,a,n,a,g,e,m,e,n,t
i,n,s,u,r,e,d, ,c,r,e,d,i,t
i,n,v,e,s,t,m,e,n,t, ,p,r,o,g,r,a,m
a,g,r,i,c,u,l,t,u,r,a,l, ,t,r,a,d,e
r,u,r,a,l, ,a,r,e,a,s
s,u,b,m,i,t, ,a,p,p,l,i,c,a,t,i,o,n
u,n,c,l,a,s,s,i,f,i,e,d, ,f,o,r,m
t,o,o,l,s, ,p,u,b,l,i,c
i,m,p,o,r,t, ,c,o,m,p,e,t,i,t,i,o,n
u,n,l,a,w,f,u,l, ,e,m,p,l,o,y,m,e,n,t
m,i,l,i,t,a,r,y, ,f,i,n,a,n,c,i,n,g
s,e,c, ,a,n,n,u,a,l
e,n,e,r,g,y, ,n,a,t,u,r,a,l
t,e,m,p,o,r,a,r,y, ,e,x,t,e,n,s,i,o,n
u,s,c, ,i,n,c,l,u,d,i,n,g
a,u,t,h,o,r,i,z,a,t,i,o,n, ,a,c,t,s
h,e,a,d,i,n,g, ,o,p,e,r,a,t,i,o,n
p,o,l,i,c,e, ,b,o,a,r,d
o,m,n,i,b,u,s, ,c,r,i,m,e
i,n,t,e,r,n,a,t,i,o,n,a,l, ,m,o,n,e,t,a,r,y
c,o,v,e,r,e,d, ,p,e,r,s,o,n
f,o,l,l,o,w,i,n,g, ,p,a,g,e
f,o,r,e,s,t, ,l,a,n,d
a,g,r,e,e,d, ,c,o,n,f,e,r,e,n,c,e
r,o,s,a, ,p,a,r,k,s
m,i,n,i,m,u,m, ,w,a,g,e
d,e,t,e,r,m,i,n,a,t,i,o,n, ,s,e,c,r,e,t,a,r,y
p,l,a,n, ,c,o,v,e,r,a,g,e
s,a,f,e, ,s,t,r,e,e,t,s
n,o,n,p,r,o,f,i,t, ,o,r,g,a,n,i,z,a,t,i,o,n
s,u,m,s, ,n,e,c,e,s,s,a,r,y
s,e,t, ,a,n,n,e,x
s,e,c, ,d,e,f,i,n,i,t,i,o,n
c,o,n,t,r,o,l, ,s,a,f,e
d,e,p,a,r,t,m,e,n,t, ,n,a,v,y
a,d,d,i,n,g, ,s,e,n,t,e,n,c,e
h,e,r,e,i,n, ,a,m,o,u,n,t,s
r,e,t,i,r,e,m,e,n,t, ,a,g,e
s,t,r,i,k,i,n,g, ,j,a,n,u,a,r,y
y,e,a,r,s, ,i,n,s,e,r,t,i,n,g
s,o,c,i,a,l,l,y, ,d,i,s,a,d,v,a,n,t,a,g,e,d
p,r,o,d,u,c,t,i,o,n, ,m,o,d,i,f,i,c,a,t,i,o,n
c,a,f,t,a,d,r, ,c,o,u,n,t,r,i,e,s
p,a,r,a,g,r,a,p,h, ,p,a,g,e
o,f,f,i,c,e, ,a,s,s,i,s,t,a,n,t
s,e,c, ,d,c
m,e,e,t,i,n,g, ,r,e,q,u,i,r,e,m,e,n,t,s
c,o,r,p,s, ,r,e,s,e,r,v,e
e,x,p,e,n,s,e,s, ,c,a,r,r,y,i,n,g
a,u,t,h,o,r,i,z,e,d, ,m,i,l,i,t,a,r,y
n,o,t,e, ,p,u,b,l,i,c
p,r,o,d,u,c,e,r,s, ,f,a,r,m
n,a,t,i,o,n,a,l, ,e,n,d,o,w,m,e,n,t
c,o,n,d,e,m,n,a,t,i,o,n, ,r,e,a,l
a,c,q,u,i,s,i,t,i,o,n, ,c,o,n,d,e,m,n,a,t,i,o,n
f,u,n,d, ,s,e,c
v,o,l, ,m,a,r
h,u,m,a,n, ,r,e,s,o,u,r,c,e,s
a,p,p,l,i,c,a,t,i,o,n, ,s,u,b,m,i,t,t,e,d
a,p,p,r,o,p,r,i,a,t,i,o,n, ,f,u,r,t,h,e,r
n,a,t,i,o,n,a,l, ,c,o,m,m,u,n,i,t,y
i,n,t,e,r,n,a,t,i,o,n,a,l,l,y, ,r,e,c,o,g,n,i,z,e,d
m,a,s,t,e,r, ,n,e,t,t,i,n,g
a,r,m,y, ,r,e,m,a,i,n
t,e,r,m, ,a,p,p,e,a,r,s
a,f,r,i,c,a,n, ,d,e,v,e,l,o,p,m,e,n,t
e,n,v,i,r,o,n,m,e,n,t,a,l, ,q,u,a,l,i,t,y
f,e,d,e,r,a,l, ,w,a,t,e,r
t,r,a,n,s,f,e,r,r,e,d, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
b,u,d,g,e,t, ,o,f,f,i,c,e
s,t,a,t, ,s,t,a,t
p,r,o,c,u,r,e,m,e,n,t, ,a,m,m,u,n,i,t,i,o,n
t,h,a,t, ,p,r,o,v,i,s,i,o,n
s,t,r,i,k,i,n,g, ,f,o,r
p,u,r,p,o,s,e,s, ,d,e,p,a,r,t,m,e,n,t
e,n,e,r,g,y, ,e,f,f,i,c,i,e,n,t
i,n,s,e,r,t,i,n,g, ,i,i
c,o,v,e,r,e,d, ,e,m,p,l,o,y,e,e
p,a,t,e,n,t, ,t,r,a,d,e,m,a,r,k
o,f,f,i,c,e, ,b,u,i,l,d,i,n,g,s
v,i,o,l,e,n,t, ,c,r,i,m,e
s,e,c, ,f,u,n,d,i,n,g
l,a,w, ,e,x,c,e,e,d
e,n,t,e,r, ,c,o,n,t,r,a,c,t,s
c,o,u,r,t, ,e,s,t,a,b,l,i,s,h,e,d
a,p,p,r,o,p,r,i,a,t,i,o,n, ,f,u,n,d,s
c,e,n,t,r,a,l, ,a,m,e,r,i,c,a
f,i,s,c,a,l, ,f,u,n,d,s
t,r,i,b,a,l, ,l,o,c,a,l
f,u,r,t,h,e,r, ,e,n,t,i,r,e
r,e,g,u,l,a,t,i,o,n,s,t,h,e, ,s,e,c,r,e,t,a,r,y
i,n,s,p,e,c,t,o,r, ,c,a,r,r,y,i,n,g
l,a,w, ,r,e,g,u,l,a,t,i,o,n
a,g,e,n,c,y, ,u,n,i,t,e,d
c,a,r,r,y, ,d,i,r,e,c,t
p,r,o,v,i,d,e,d, ,e,n,t,i,r,e
c,a,r,r,y,i,n,g, ,s,e,c,t,i,o,n
c,o,m,m,i,s,s,i,o,n, ,c,h,a,p,t,e,r
p,e,r,i,o,d, ,f,o,l,l,o,w,i,n,g
u,n,i,t,e,d, ,n,a,t,i,o,n,a,l
c,o,n,g,r,e,s,s, ,d,e,t,e,r,m,i,n,a,t,i,o,n
c,o,l,u,m,b,i,a, ,g,o,v,e,r,n,m,e,n,t
f,i,s,c,a,l, ,u,s,c
m,i,l,i,t,a,r,y, ,r,e,t,i,r,e,m,e,n,t
p,l,a,n, ,a,p,p,r,o,v,e,d
l,e,g,a,l, ,c,o,r,p,o,r,a,t,i,o,n
r,e,s,u,l,t, ,f,i,n,a,l
f,u,n,d,s, ,s,u,b,s,e,c,t,i,o,n
p,r,o,f,e,s,s,i,o,n,a,l, ,e,m,p,l,o,y,e,r
a,p,p,r,o,p,r,i,a,t,e,d, ,p,r,e,s,i,d,e,n,t
d,e,t,e,r,m,i,n,a,t,i,o,n, ,p,a,r,a,g,r,a,p,h
a,r,m,e,d, ,s,e,r,v,i,c,e,s
a,p,p,l,i,c,a,t,i,o,n, ,s,u,b,s,e,c,t,i,o,n
s,e,c, ,r,e,p,o,r,t,s
t,i,m,e, ,m,a,n,n,e,r
s,e,c,r,e,t,a,r,y, ,w,a,i,v,e
m,i,d,d,l,e, ,e,a,s,t
a,d,m,i,n,i,s,t,r,a,t,o,r, ,d,e,t,e,r,m,i,n,e,s
i,n,c,l,u,d,i,n,g, ,r,e,g,u,l,a,t,i,o,n,s
l,i,t,e,r,a,c,y, ,p,r,o,g,r,a,m,s
o,c,e,a,n,i,c, ,a,t,m,o,s,p,h,e,r,i,c
c,o,n,s,u,l,t,a,t,i,o,n, ,d,i,r,e,c,t,o,r
f,u,e,l, ,h,i,g,h,l,e,v,e,l
i,n,d,i,v,i,d,u,a,l, ,r,e,t,i,r,e,m,e,n,t
s,t,r,a,t,e,g,i,c, ,p,l,a,n
c,o,n,s,u,l,t,a,t,i,o,n, ,l,a,y,o,v,e,r
