r,e,c,e,i,v,e, ,a,s,s,i,s,t,a,n,c,e
f,u,n,d,s, ,a,l,l,o,c,a,t,e,d
p,r,o,c,u,r,e,m,e,n,t, ,a,r,m,y
u,n,i,t,e,d, ,n,a,v,a,l
a,c,q,u,i,r,e, ,r,e,a,l
a,n,d, ,c
l,a,n,d, ,w,a,t,e,r
e,n,d,a,n,g,e,r,e,d, ,s,p,e,c,i,e,s
a,u,t,h,o,r,i,t,y, ,a
t,o, ,`,`
a,n,n,u,a,l, ,r,e,p,o,r,t,s
p,e,r,i,o,d, ,f,i,s,c,a,l
l,o,c,a,l, ,b,o,a,r,d
c,o,n,s,u,m,e,r, ,f,i,n,a,n,c,i,a,l
i,n,s,u,r,a,n,c,e, ,t,r,u,s,t
a,p,p,r,o,p,r,i,a,t,i,o,n, ,c,o,n,t,a,i,n,e,d
c,h,e,m,i,c,a,l, ,w,e,a,p,o,n,s
r,e,q,u,i,r,e,d, ,l,a,w
u,s,c, ,i
d, ,s,e,c,r,e,t,a,r,y
c, ,f,e,d,e,r,a,l
c,o,n,t,r,a,c,t,s, ,c,o,o,p,e,r,a,t,i,v,e
a,c,t,i,v,i,t,i,e,s, ,n,a,t,i,o,n,a,l
r,e,p,l,a,c,e,m,e,n,t, ,o,n,l,y
a, ,d,a,y,s
d,e,v,e,l,o,p,m,e,n,t, ,f,u,n,d
s,u,p,p,o,r,t, ,f,u,n,d
a, ,u,n,i,t,e,d
e,n,e,r,g,y, ,d,e,f,e,n,s,e
t,i,m,e, ,m,a,n,n,e,r
a,p,p,r,o,p,r,i,a,t,e, ,`,`
s,e,c,t,i,o,n, ,[,[,p,a,g,e
e,l,e,m,e,n,t,a,r,y, ,s,c,h,o,o,l
p,u,r,s,u,a,n,t, ,a,u,t,h,o,r,i,t,y
a, ,f,o,l,l,o,w,i,n,g
f,o,r,m, ,i,n,c,l,u,d,e
t,e,r,m, ,`,`,s,t,a,t,e
s,t,a,t,e,t,h,e, ,t,e,r,m
s,t,u,d,e,n,t, ,a,c,a,d,e,m,i,c
f,a,r,m,e,r, ,r,a,n,c,h,e,r
e,n,v,i,r,o,n,m,e,n,t,a,l, ,i,m,p,a,c,t
e,n,s,u,r,e, ,t,h,a,t
s,e,c,t,i,o,n,s, ,s,u,b,c,h,a,p,t,e,r
p,u,r,p,o,s,e,s, ,a,c,t
s,e,c,r,e,t,a,r,y, ,a,p,p,r,o,v,e
f,o,l,l,o,w,i,n,g, ,`,`,f
b, ,a,c,t
b, ,a,d,d,i,t,i,o,n,a,l
f,u,n,d,s, ,s,e,c,r,e,t,a,r,y
a,u,t,h,o,r,i,z,e,d, ,b
m,i,l,i,t,a,r,y, ,h,o,u,s,i,n,g
a,n,n,u,a,l,l,y, ,t,h,e,r,e,a,f,t,e,r
s,t,r,i,k,i,n,g, ,`,`,p,a,r,a,g,r,a,p,h
s,u,b,s,e,c,t,i,o,n, ,c,o,n,s,t,r,u,e,d
f,i,s,c,a,l, ,i,n,s,e,r,t,i,n,g
p,r,o,c,u,r,e,m,e,n,t, ,n,a,v,y
r,e,p,o,r,t,s, ,r,e,q,u,i,r,e,d
g, ,h
t,r,i,b,a,l, ,g,o,v,e,r,n,m,e,n,t,s
a, ,f,i,n,d,i,n,g,s,c,o,n,g,r,e,s,s
i,n,v,e,s,t,m,e,n,t, ,p,r,o,g,r,a,m
i,n,s,e,r,t,i,n,g, ,`
t,i,t,l,e, ,a,c,t
i,n,t,e,r,n,a,t,i,o,n,a,l, ,t,e,r,r,o,r,i,s,m
a,u,t,h,o,r,i,t,y, ,t,r,a,n,s,f,e,r
s,e,c,r,e,t,a,r,y, ,p,u,b,l,i,s,h
s,u,b,s,t,i,t,u,t,i,n,g, ,`
y,e,a,r,s, ,`,`
`,`, ,g,e,n,e,r,a,l,e,x,c,e,p,t
`,`, ,s,t,r,i,k,i,n,g
b,o,r,d,e,r, ,s,e,c,u,r,i,t,y
p,u,r,s,u,a,n,t, ,u,s,c
a,p,p,r,o,p,r,i,a,t,e,d, ,a,c,t
s,e,c,t,i,o,n, ,d
p,r,o,t,e,c,t, ,u,n,i,t,e,d
s,e,c,u,r,i,t,y, ,s,e,c
r,e,q,u,i,r,e, ,a,d,d,i,t,i,o,n,a,l
h,e,a,d, ,f,e,d,e,r,a,l
o,f,f,i,c,e, ,c,h,i,e,f
s,e,c,r,e,t,a,r,y, ,g,r,a,n,t,s
i,v, ,p,u,b,l,i,c
e,n,a,c,t,e,d, ,l,a,w
d,e,f,e,n,s,e, ,b
t,r,a,i,n,i,n,g, ,c,o,r,p,s
p,r,o,v,i,s,i,o,n,s, ,a
i,n,d,i,a,n, ,s,e,l,f,d,e,t,e,r,m,i,n,a,t,i,o,n
p,a,r,a,g,r,a,p,h, ,i,n,c,l,u,d,i,n,g
m,a,i,n,t,e,n,a,n,c,e, ,n,a,v,y
s,u,b,s,t,a,n,c,e, ,d,i,s,o,r,d,e,r
c,a,r,e, ,s,e,r,v,i,c,e,s
p,o,l,l,u,t,i,o,n, ,c,o,n,t,r,o,l
h,o,u,s,i,n,g, ,a,g,e,n,c,y
`,`,a,p,p,r,o,p,r,i,a,t,e, ,c,o,n,g,r,e,s,s,i,o,n,a,l
a,s,s,a,u,l,t, ,s,t,a,l,k,i,n,g
e,x,p,l,a,n,a,t,o,r,y, ,s,t,a,t,e,m,e,n,t
c,o,n,s,e,r,v,a,t,i,o,n, ,e,n,e,r,g,y
a,p,p,l,i,c,a,t,i,o,n, ,s,e,c,r,e,t,a,r,y
g,r,a,n,t, ,a,w,a,r,d,e,d
a,c,t, ,f,i,s,c,a,l
d,i,s,e,a,s,e, ,c,o,n,t,r,o,l
p,r,o,c,e,d,u,r,e,s, ,e,s,t,a,b,l,i,s,h,e,d
[,], ,s,e,c
a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,p,r,o,v,i,s,i,o,n,s
d,e,f,i,n,e,d, ,p,a,r,a,g,r,a,p,h
f,e,d,e,r,a,l, ,e,l,e,c,t,i,o,n
l,o,a,n,s, ,a,u,t,h,o,r,i,z,e,d
a,d,d,i,t,i,o,n, ,t,r,a,n,s,f,e,r
f,u,r,t,h,e,r, ,t,o,t,a,l
f,o,r,e,i,g,n, ,g,o,v,e,r,n,m,e,n,t,s
g,r,e,e,n,h,o,u,s,e, ,g,a,s
i,n,c,l,u,d,i,n,g, ,d,e,s,c,r,i,p,t,i,o,n
s,u,b,s,e,c,t,i,o,n,s, ,e
j,u,r,i,s,d,i,c,t,i,o,n, ,s,e,c,r,e,t,a,r,y
p,r,o,v,i,d,e,d, ,h,e,a,d,i,n,g
c,o,n,s,e,r,v,a,t,i,o,n, ,t,r,a,d,e
s,t,r,i,k,i,n,g, ,`,`,o,f
s,t,a,t,e, ,`,`
e,x,c,e,e,d, ,r,e,m,a,i,n
r,e,q,u,i,r,e,m,e,n,t,s, ,r,e,l,a,t,i,n,g
t,i,t,l,e, ,t,a,b,l,e
a,c,t,i,v,i,t,i,e,s, ,a
a,c,t, ,c,o,m,p,t,r,o,l,l,e,r
c,h,i,e,f, ,f,i,n,a,n,c,i,a,l
t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,i,m,p,r,o,v,e,m,e,n,t
c,o,m,m,i,s,s,i,o,n, ,d,e,t,e,r,m,i,n,e,s
p,r,o,d,u,c,e,r,s, ,f,a,r,m
d,e,f,i,n,e,d, ,b,e,n,e,f,i,t
p,u,r,s,u,a,n,t, ,h
],], ,s,u,b,t,i,t,l,e
u,n,e,m,p,l,o,y,m,e,n,t, ,c,o,m,p,e,n,s,a,t,i,o,n
c, ,i,n,t,e,r,n,a,l
i,n,t,e,r,n,a,t,i,o,n,a,l, ,t,r,a,d,e
r,e,q,u,i,r,e,d, ,s,e,c,t,i,o,n
d,e,f,e,n,s,e, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
a, ,e,s,t,a,b,l,i,s,h,m,e,n,t
p,a,r,a,g,r,a,p,h, ,c,o,n,s,t,r,u,e,d
s,o,c,i,a,l,l,y, ,d,i,s,a,d,v,a,n,t,a,g,e,d
s,e,c,u,r,i,t,y, ,g,o,v,e,r,n,m,e,n,t,a,l
t,r,u,s,t, ,f,u,n,d,s
t,i,t,l,e, ,p,u,b,l,i,c
a,i,r, ,q,u,a,l,i,t,y
m,a,s,t,e,r, ,a,g,r,e,e,m,e,n,t
a,m,e,n,d,m,e,n,t,s, ,s,e,c
i,n,s,e,r,t,i,n,g, ,`,`,s,e,p,t,e,m,b,e,r
e,c,o,s,y,s,t,e,m, ,r,e,s,t,o,r,a,t,i,o,n
s,t,a,t,e,s, ,c
c,o,m,p,t,r,o,l,l,e,r, ,s,u,b,m,i,t
p,r,o,p,e,r,t,y, ,i,n,c,l,u,d,i,n,g
s,u,b,j,e,c,t, ,s,u,b,p,a,r,a,g,r,a,p,h
`,`,a, ,g,e,n,e,r,a,l
`,`,s,a,l,a,r,i,e,s, ,e,x,p,e,n,s,e,s
s,t,r,i,k,i,n,g, ,`
n,a,t,i,o,n,a,l, ,u,n,i,t,e,d
a,f,f,a,i,r,s, ,c,o,m,m,i,t,t,e,e
s,e,c, ,m,i,l,i,t,a,r,y
p,l,a,n, ,t,i,t,l,e
p,r,o,g,r,a,m, ,s,e,c,t,i,o,n
g,u,a,n,t,a,n,a,m,o, ,b,a,y
i,s,s,u,e,d, ,s,e,c,r,e,t,a,r,y
s,y,s,t,e,m,s, ,d,e,v,e,l,o,p,m,e,n,t
p,r,i,n,t,i,n,g, ,o,f,f,i,c,e,]
a,c,t,i,v,i,t,i,e,s, ,`,`
s,e,c,u,r,i,t,y, ,r,u,r,a,l
p,u,b,l,i,c, ,i,n,s,p,e,c,t,i,o,n
b, ,l,i,m,i,t,a,t,i,o,n
r,e,s,p,e,c,t, ,p,r,o,p,e,r,t,y
c,a,r,r,y,i,n,g, ,s,u,b,s,e,c,t,i,o,n
c,o,m,m,i,t,t,e,e, ,f,i,n,a,n,c,e
p,u,r,s,u,a,n,t, ,b,a
m,e,d,i,c,a,r,e, ,m,e,d,i,c,a,i,d
s,p,e,c,i,a,l, ,e,d,u,c,a,t,i,o,n
a,g,e,n,c,y, ,p,r,o,v,i,d,e
o,f,f,s,e,t,t,i,n,g, ,c,o,l,l,e,c,t,i,o,n,s
t,a,x,a,b,l,e, ,i,n,c,o,m,e
g,e,n,e,r,a,l,s,u,b,j,e,c,t, ,p,a,r,a,g,r,a,p,h
s,e,c, ,t,e,m,p,o,r,a,r,y
p,e,r,f,o,r,m,a,n,c,e, ,m,e,a,s,u,r,e,s
e,s,t,i,m,a,t,e,d, ,c,o,s,t
p,u,b,l,i,c, ,i,n,t,e,r,e,s,t
g,u,a,r,d, ,u,n,i,t,e,d
s,h,a,l,l, ,i
s,a,t,i,s,f,a,c,t,o,r,y, ,s,e,c,r,e,t,a,r,y
e,n,a,c,t,m,e,n,t, ,t,i,t,l,e
c,a,s,e,b,y,c,a,s,e, ,b,a,s,i,s
l,e,g,a,l, ,e,n,t,i,t,y
p,u,b,l,i,c, ,u,t,i,l,i,t,y
m,i,l,e, ,s,e,g,m,e,n,t
v,i,o,l,e,n,c,e, ,d,a,t,i,n,g
i,n,c,l,u,d,e, ,d,e,s,c,r,i,p,t,i,o,n
f,o,r,c,e, ,s,t,r,u,c,t,u,r,e
s,t,r,i,k,i,n,g, ,c,l,a,u,s,e
c,o,d,e, ,s,e,c,r,e,t,a,r,y
e,d,u,c,a,t,i,o,n, ,l,a,b,o,r
a,e,r,o,n,a,u,t,i,c,s, ,s,p,a,c,e
t,r,a,v,e,l, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
s,e,c,r,e,t,a,r,i,e,s, ,m,i,l,i,t,a,r,y
p,a,r,a,g,r,a,p,h, ,r,e,d,e,s,i,g,n,a,t,i,n,g
c,r,e,d,i,t, ,r,e,p,o,r,t,i,n,g
i,n,s,t,i,t,u,t,e, ,s,t,a,n,d,a,r,d,s
t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,e,q,u,i,t,y
a,d,u,l,t, ,e,d,u,c,a,t,i,o,n
p,r,o,g,r,a,m, ,c,a,r,r,i,e,d
p,r,o,v,i,d,e,d, ,t,h,a,t
p,r,o,g,r,a,m, ,p,a,r,a,g,r,a,p,h
c,o,n,v,e,y,e,d, ,s,u,b,s,e,c,t,i,o,n
a,p,p,l,i,c,a,b,l,e, ,l,a,w,s
f,u,n,d,s, ,a,p,p,o,r,t,i,o,n,e,d
s,p,a,c,e, ,f,o,r,c,e
p,r,o,j,e,c,t,s, ,c,a,r,r,i,e,d
a,c,t,i,v,i,t,i,e,s, ,f,u,n,d,e,d
`,`,a, ,s,e,c,r,e,t,a,r,y
c,o,m,m,o,d,i,t,y, ,f,u,t,u,r,e,s
`,`, ,a,d,d,i,t,i,o,n,a,l
c,r,e,d,i,t,e,d, ,a,c,c,o,u,n,t
c, ,a,p,p,l,y
s,t,a,t,e,s, ,i,n,c,l,u,d,i,n,g
p,e,r,i,o,d, ,p,r,e,c,e,d,i,n,g
r,e,s,e,r,v,e, ,p,r,o,g,r,a,m
f,a,r,m, ,s,e,c,u,r,i,t,y
a,p,p,l,y, ,f,u,n,d,s
p,a,r,a,g,r,a,p,h, ,s,h,a,l,l
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,f,u,n,d,s
p,e,n,a,l,t,y, ,i,m,p,o,s,e,d
c,o,n,d,u,c,t,e,d, ,p,a,r,a,g,r,a,p,h
p,e,r,i,o,d, ,e,x,c,e,e,d
f,i,n,a,n,c,i,a,l, ,o,f,f,i,c,e,r
t,o,b,a,c,c,o, ,p,r,o,d,u,c,t,s
a, ,s,o,c,i,a,l
t,r,e,a,s,u,r,y, ,a,p,p,r,o,p,r,i,a,t,e,d
u,n,i,t,e,d, ,f,o,r,e,i,g,n
a,v,a,i,l,a,b,i,l,i,t,y, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
f,i,s,c,a,l, ,p,r,o,j,e,c,t,s
m,a,s,s, ,t,r,a,n,s,i,t
f,i,n,e,d, ,t,i,t,l,e
a,c,t, ,`,`,b
t,e,c,h,n,o,l,o,g,y, ,s,y,s,t,e,m,s
t,r,a,i,n,i,n,g, ,t,e,c,h,n,i,c,a,l
s,e,c,r,e,t,a,r,y, ,f,u,n,d,s
t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,s,e,n,a,t,e
l,a,w, ,`,`
`,`, ,l,i,m,i,t,a,t,i,o,n
p,r,o,v,i,d,e,d, ,e,x,c,e,e,d
v,o,c,a,t,i,o,n,a,l, ,r,e,h,a,b,i,l,i,t,a,t,i,o,n
e,x,p,e,n,s,e,s, ,f,e,d,e,r,a,l
f,u,n,d, ,f,i,s,c,a,l
s,u,b,j,e,c,t, ,p,r,o,v,i,s,i,o,n,s
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,f,i,s,c,a,l
o,p,e,r,a,t,i,o,n,a,l, ,e,v,a,l,u,a,t,i,o,n
a,d,d,i,n,g, ,c,l,a,u,s,e
e,x,p,e,n,d,i,t,u,r,e, ,f,u,n,d,s
p,u,r,p,o,s,e,s, ,s,u,b,t,i,t,l,e
s,u,b,s,e,c,t,i,o,n, ,h,e,a,d,i,n,g
d,e,v,e,l,o,p,m,e,n,t, ,s,t,a,t
t,o,b,a,c,c,o, ,p,r,o,d,u,c,t
s,e,p,t,e,m,b,e,r, ,s,e,c
i,v, ,s,o,c,i,a,l
p,l,a,n, ,p,r,o,v,i,d,e
s,e,c,r,e,t,a,r,y, ,p,r,i,o,r,i,t,y
e,n,v,i,r,o,n,m,e,n,t,a,l, ,q,u,a,l,i,t,y
n,u,c,l,e,a,r, ,w,a,s,t,e
r,e,t,i,r,e,m,e,n,t, ,p,l,a,n
c,o,d,e, ,s,u,b,s,e,c,t,i,o,n
d,e,t,e,r,m,i,n,a,t,i,o,n, ,s,u,b,s,e,c,t,i,o,n
f,o,r,e,s,t, ,s,e,r,v,i,c,e
i,m,p,o,r,t, ,r,e,l,i,e,f
c,l,a,s,s,i,f,i,e,d, ,p,r,o,g,r,a,m,s
c,l,e,a,n, ,c,o,a,l
o,f,f,i,c,e,r,s, ,t,r,a,i,n,i,n,g
w,r,i,t,t,e,n, ,a,g,r,e,e,m,e,n,t
f,o,r,e,g,o,i,n,g, ,p,u,r,p,o,s,e,s
s,e,c,o,n,d,a,r,y, ,s,c,h,o,o,l,s
m,a,p, ,l,e,g,a,l
p,u,r,p,o,s,e,s, ,e,n,a,c,t,e,d
a,m,e,n,d,e,d, ,p,u,b,l,i,c
f,o,o,d, ,s,a,f,e,t,y
],], ,p,u,b,l,i,c
m,a,n,a,g,e,d, ,c,a,r,e
e,x,p,e,n,s,e,s, ,u,n,i,t,e,d
c,h,e,m,i,c,a,l, ,b,i,o,l,o,g,i,c,a,l
p,e,r,s,o,n,n,e,l, ,d,e,p,a,r,t,m,e,n,t
s,t,a,t, ,a
p,e,r,i,o,d, ,s,e,c,r,e,t,a,r,y
l,i,b,r,a,r,y, ,c,o,n,g,r,e,s,s
e,l,e,c,t,r,i,c, ,e,n,e,r,g,y
p,a,s,s,e,d, ,h,o,u,s,e
b,u,r,e,a,u, ,r,e,c,l,a,m,a,t,i,o,n
m,e,d,i,c,a,l, ,c,e,n,t,e,r
l,i,m,i,t,e,d, ,e,n,g,l,i,s,h
t,r,a,i,n,i,n,g, ,a,c,t,i,v,i,t,i,e,s
c,a,l,e,n,d,a,r, ,q,u,a,r,t,e,r
a,d,j,u,s,t,e,d, ,g,r,o,s,s
p,a,r,a,g,r,a,p,h, ,`,`,i
s,t, ,c,e,n,t,u,r,y
s,e,c, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
p,r,o,g,r,a,m,s, ,t,i,t,l,e
p,r,o, ,r,a,t,a
u,n,i,t,e,d, ,s,u,b,m,i,t
n,a,t,i,o,n,a,l, ,a,e,r,o,n,a,u,t,i,c,s
s,p,a,c,e, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
i,i,i, ,c,h,a,p,t,e,r
t,e,r,m, ,a
s,e,c,u,r,i,t,y, ,p,r,o,g,r,a,m
e,n,e,r,g,y, ,w,a,t,e,r
r,e,p,r,e,s,e,n,t,a,t,i,v,e,s, ,s,e,c
s,a,f,e,t,y, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
c,o,s,t, ,d,i,r,e,c,t
f,i,s,c,a,l, ,[,[,p,a,g,e
t,e,r,r,o,r,i,s,m, ,p,u,r,s,u,a,n,t
a,w,a,r,d,i,n,g, ,g,r,a,n,t,s
u,n,i,t,e,d, ,n,a,t,i,o,n,a,l
c,o,n,v,e,y,a,n,c,e, ,s,u,b,s,e,c,t,i,o,n
e,x,p,e,n,d,e,d, ,f,u,r,t,h,e,r
d,e,t,a,i,l,e,d, ,d,e,s,c,r,i,p,t,i,o,n
p,r,o,v,i,d,e, ,f,i,n,a,n,c,i,a,l
m,i,n,o,r,i,t,y, ,l,e,a,d,e,r
p,r,o,p,e,r,t,y, ,c,a,r,r,y
f,o,r,e,s,t,r,y, ,s,e,n,a,t,e
u,n,i,t,e,d, ,t,r,u,s,t,e,e
p,r,o,g,r,a,m, ,`,`,b
a,u,t,h,o,r,i,z,e,d, ,s,e,c,t,i,o,n,s
a,c,t, ,r,e,m,a,i,n
c,a,r,r,y, ,d,u,t,i,e,s
i,n,d,e,p,e,n,d,e,n,t, ,l,i,v,i,n,g
s,t,a,n,d,a,r,d,s, ,t,e,c,h,n,o,l,o,g,y
t,r,a,u,m,a,t,i,c, ,b,r,a,i,n
e,x,p,e,n,s,e,s, ,e,x,c,e,e,d
d,e,v,e,l,o,p,m,e,n,t, ,b,a,n,k
r,e,q,u,i,r,e,m,e,n,t,s, ,b
a,g,r,i,c,u,l,t,u,r,a,l, ,c,o,m,m,o,d,i,t,i,e,s
s,e,n,t,e,n,c,e, ,a
r,i,s,k, ,a,s,s,e,s,s,m,e,n,t
c,o,m,p,e,n,s,a,t,i,o,n, ,b,e,n,e,f,i,t,s
l,a,w,s, ,u,n,i,t,e,d
`,`,s,e,c, ,b
s,e,c,r,e,t,a,r,y, ,p,a,r,a,g,r,a,p,h
h,u,m,a,n, ,r,e,s,o,u,r,c,e,s
d,i,r,e,c,t, ,i,n,d,i,r,e,c,t
p,u,b,l,i,s,h,e,d, ,f,e,d,e,r,a,l
d, ,u,s,c
l,o,c,a,l, ,a,g,e,n,c,i,e,s
l,o,a,n, ,l,o,a,n
p,r,o,v,i,d,e, ,s,e,c,r,e,t,a,r,y
t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,s,y,s,t,e,m,s
s,e,c,r,e,t,a,r,y, ,p,a,y
f,u,l,l,t,i,m,e, ,e,q,u,i,v,a,l,e,n,t
`,`, ,g,e,n,e,r,a,l,a
c,o,n,s,e,r,v,a,t,i,o,n, ,r,e,s,e,r,v,e
l,o,a,n,s, ,l,o,a,n
a,m,e,n,d,e,d, ,f,u,r,t,h,e,r
b, ,u,n,i,t,e,d
r,e,s,o,u,r,c,e, ,m,a,n,a,g,e,m,e,n,t
f,i,n,a,l, ,r,e,g,u,l,a,t,i,o,n,s
p,o,l,i,c,y, ,m,a,n,a,g,e,m,e,n,t
b,r,a,i,n, ,i,n,j,u,r,y
s,u,b,s,e,c,t,i,o,n, ,`,`,d
`,`,i,i, ,p,e,r,c,e,n,t
a,m,e,n,d,e,d, ,[,[,p,a,g,e
f,o,o,d, ,c,o,n,s,e,r,v,a,t,i,o,n
i,n,t,e,r,n,a,t,i,o,n,a,l, ,f,i,n,a,n,c,i,a,l
p,r,o,j,e,c,t,s, ,u,n,i,t,e,d
s,u,b,p,a,r,a,g,r,a,p,h, ,g
f,e,d,e,r,a,l, ,f,i,n,a,n,c,i,a,l
b,e,n,e,f,i,t,s, ,p,l,a,n
h, ,c,o,n
p,e,r,i,o,d, ,c,o,v,e,r,e,d
p,r,e,c,e,d,i,n,g, ,c,a,l,e,n,d,a,r
r,e,p,o,r,t, ,i,n,c,l,u,d,e,s
c,o,n,g,r,e,s,s, ,p,u,b,l,i,c
t,e,c,h,n,i,c,a,l, ,c,o,n,f,o,r,m,i,n,g
m,i,l,i,t,a,r,y, ,f,o,r,c,e,s
p,r,o,v,i,d,e, ,s,u,p,p,o,r,t
r,e,a,d,y, ,r,e,s,e,r,v,e
p,o,s,t,s,e,c,o,n,d,a,r,y, ,e,d,u,c,a,t,i,o,n
r,e,p,o,r,t, ,d,e,s,c,r,i,b,e,s
a,u,t,h,o,r,i,z,e,d,t,h,e, ,s,e,c,r,e,t,a,r,y
`,`, ,i,n,c,l,u,d,i,n,g
m,a,n,a,g,e,m,e,n,t, ,o,f,f,i,c,e,r
a,s,s,i,s,t,a,n,c,e, ,c,h,a,p,t,e,r
a, ,f,o,r,e,i,g,n
a,d,m,i,n,i,s,t,r,a,t,o,r, ,d,e,t,e,r,m,i,n,e,s
e,n,t,e,r, ,c,o,o,p,e,r,a,t,i,v,e
r,e,p,e,a,l,e,d, ,b
c,o,n,t,r,a,c,t, ,a,g,r,e,e,m,e,n,t
p,l,a,n, ,s,e,c
a,p,p,l,i,c,a,t,i,o,n, ,p,a,r,a,g,r,a,p,h
s,u,b,p,a,r,a,g,r,a,p,h,s, ,c
t,e,x,t,i,l,e, ,a,p,p,a,r,e,l
v,a,l,i,d, ,e,x,i,s,t,i,n,g
`,`,a,n,d, ,p,a,r,a,g,r,a,p,h
a,g,e,n,c,y, ,`,`
w,h,i,c,h, ,`,`,i
u,n,i,t,e,d, ,u,n,i,t,e,d
p,u,r,s,u,a,n,t, ,a,c,t
f,u,r,t,h,e,r, ,e,x,c,e,e,d
a,m,e,n,d,e,d, ,b
d,e,f,e,n,s,e, ,e,s,t,a,b,l,i,s,h
s,e,c, ,d,e,f,i,n,i,t,i,o,n
e,q,u,a,l, ,t,o
r,e,c,e,i,v,e,s, ,g,r,a,n,t
f,o,r,e,i,g,n, ,l,a,n,g,u,a,g,e
m,a,i,n,t,e,n,a,n,c,e, ,d,e,f,e,n,s,e,w,i,d,e
[,[,p,a,g,e, ,s,t,a,t,],]
c,o,n,s,i,s,t,e,n,t, ,p,u,r,p,o,s,e,s
t,i,t,l,e, ,i,n,c,l,u,d,i,n,g
b, ,d,e,s,c,r,i,p,t,i,o,n
s,t,r,i,k,i,n,g, ,`,`,u,n,d,e,r
s,e,n,t,e,n,c,e, ,s,u,b,s,e,c,t,i,o,n
f,u,n,d,s, ,p,u,r,p,o,s,e,s
p,l,a,n, ,p,a,r,a,g,r,a,p,h
d,e,f,i,n,e,d, ,d
c,r,i,t,e,r,i,a, ,e,s,t,a,b,l,i,s,h,e,d
g,u,a,r,a,n,t,e,e,d, ,l,o,a,n
p,a,i,d, ,i,n,c,u,r,r,e,d
o,f, ,`,`
c,l,e,a,r,i,n,g, ,o,r,g,a,n,i,z,a,t,i,o,n
n,o,n,f,e,d,e,r,a,l, ,l,a,n,d
c, ,p,u,b,l,i,c
p,e,r,i,o,d, ,s,u,b,s,e,c,t,i,o,n
r,e,c,e,i,v,i,n,g, ,g,r,a,n,t
p,i,l,o,t, ,p,r,o,g,r,a,m,s
d, ,`,`
`,`,a, ,g,e,n,e,r,a,l,s,u,b,j,e,c,t
p,u,b,l,i,c, ,w,a,t,e,r
e, ,u,s,c
n,u,r,s,i,n,g, ,f,a,c,i,l,i,t,y
j,o,b, ,t,r,a,i,n,i,n,g
p,u,b,l,i,c, ,s,c,h,o,o,l,s
p,u,r,p,o,s,e, ,c,a,r,r,y,i,n,g
e, ,e
f,a,i,r, ,c,r,e,d,i,t
m,o,d,i,f,y,i,n,g, ,l,o,a,n,s
e,s,t,a,b,l,i,s,h,m,e,n,t,t,h,e,r,e, ,e,s,t,a,b,l,i,s,h,e,d
n,a,t,i,o,n,a,l, ,h,i,s,t,o,r,i,c
i,n,f,o,r,m,a,t,i,o,n, ,`,`
s,u,b,j,e,c,t, ,r,e,g,u,l,a,r
r,e,q,u,i,r,e,m,e,n,t,s, ,`,`
`,`,o,r, ,e,n,d
p,r,o,v,i,d,e,d, ,p,r,o,v,i,s,i,o,n
c,h,i,e,f, ,m,a,n,a,g,e,m,e,n,t
d,e,f,e,n,s,e, ,c,o,n,s,u,l,t,a,t,i,o,n
r,e,s,p,e,c,t, ,p,e,r,s,o,n
i,i,i, ,s,u,b,p,a,r,a,g,r,a,p,h
p,a,r,a,g,r,a,p,h,s, ,b
p,r,o,g,r,a,m, ,a,c,t,i,v,i,t,y
p,r,e,v,i,o,u,s, ,p,r,o,v,i,s,o
s,u,b,j,e,c,t, ,c,o,n,d,i,t,i,o,n,s
p,u,r,p,o,s,e,s, ,c,h,a,p,t,e,r
p,r,i,m,a,r,y, ,c,a,r,e
a,g,e,n,c,y, ,f,e,d,e,r,a,l
s,u,b,s,e,c,t,i,o,n, ,l
l,e,a,d, ,a,g,e,n,c,y
t,i,t,l,e, ,s,u,b,t,i,t,l,e
h,o,u,s,i,n,g, ,c,o,m,m,u,n,i,t,y
b, ,`,`,i,i
i,n,s,e,r,t,i,n,g, ,`,`,p,a,r,a,g,r,a,p,h
n,u,t,r,i,t,i,o,n, ,a,s,s,i,s,t,a,n,c,e
x,v,i,i,i, ,s,o,c,i,a,l
a,s,s,e,m,b,l,e,d, ,s,h,o,r,t
c,o,r,r,e,c,t,i,v,e, ,a,c,t,i,o,n
n,o,r,t,h, ,d,a,k,o,t,a
d,r,u,g, ,i,n,t,e,r,d,i,c,t,i,o,n
s,u,b,s,e,c,t,i,o,n, ,f,i,s,c,a,l
s,e,c,t,i,o,n, ,a,m,e,n,d,e,d
s,h,a,l,l, ,d,a,y,s
i,n,c,l,u,d,e, ,`,`,a
b, ,p,r,o,v,i,d,e
a,s,s,i,s,t,a,n,c,e, ,f,u,n,d,s
